date,link,title,summary,bigram,keyword,distance
2022-07-28,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-35.pdf,Indexation of customs duty rates on excise-equivalent goods on 1 August 2022,"주류, 맥주, 연료 제품을 포함한 특정 소비재 관련 새로운 관세율 명시",,,
2022-07-22,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-34.pdf,Removal of customs duty on certain electric vehicles,"전기 차, 하이브리드 차량, 연료 효율 높은 자동차에 대한 대한 관세 철폐",,,
2022-07-21,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-33.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-07-12,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-32.pdf,Temporary duty reduction for goods from Ukraine,우크라이나로부터의 상품에 대한 임시 관세 감면,,,
2022-07-11,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-31.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-30.pdf,"Cargo reporting requirements for international mail 
and certain internal business documents",국제 우편 및 특정 업무 문서 관련 통지,,,
2022-07-01,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-29.pdf,"New timeframes for the disposal of unentered and 
abandoned goods",미입고 및 폐기물의 폐기 관련 통지,disposal imported/disposal imported/disposal unentered/disposal unentered/disposal abandoned/abandoned dispose/disposal abandoned/imported disposed/apply disposal/apply disposal/abandoned dispose/abandoned reduces/disposal imported/approve disposal,Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Lead waste and scrap.,0.569/0.538/0.511/0.496/0.488/0.476/0.453/0.439/0.434/0.431/0.415/0.411/0.408/0.4
2022-06-29,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-28.pdf,Tariff Concession – Item 57 – Revised,관세 변경 통지 - 의약품,containing medicaments,Perfumes and toilet waters.,0.411
2022-06-28,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-27.pdf,Commencement of phase 2 of the Recycling and Waste Reduction (Export–Waste Plastics) Rules 2021,재활용 및 폐기물 감소 - 플라스틱,recycling waste/recycling waste/waste recycling/waste recycling/waste reduction/requirements plastics/waste plastic/export waste/waste export/waste plastic/waste reduction/waste plastics/plastic export/plastics rules/exports waste/waste plastics/convert waste/waste plastics/export waste/plastic recycling/plastic recycling/waste export/exportwaste plastics/waste plastic/act recycling/recycling sector/plastic recycling/recycling sector/exports waste/recycling waste/convert waste/waste recycling/regulation waste/regulation waste/plastic export/export waste/plastic export/waste export/waste reduction/waste plastic/plastic export/act recycling/exports waste/exportwaste plastics/waste plastic/exportwaste plastics/waste plastics/plastic recycling/act recycling/plastic export/recycling waste/waste plastics/phase recycling/phase recycling/phase recycling,"Copper waste and scrap./Lead waste and scrap./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Other plates, sheets, film, foil and strip, of plastics./Copper waste and scrap./Lead waste and scrap./Lead waste and scrap./Lead waste and scrap./Copper waste and scrap./Other plates, sheets, film, foil and strip, of plastics./Other plates, sheets, film, foil and strip, of plastics./Other plates, sheets, film, foil and strip, of plastics./Lead waste and scrap./Copper waste and scrap./Lead waste and scrap./Lead waste and scrap./Copper waste and scrap./Other plates, sheets, film, foil and strip, of plastics./Copper waste and scrap./Copper waste and scrap./Other plates, sheets, film, foil and strip, of plastics./Other plates, sheets, film, foil and strip, of plastics./Lead waste and scrap./Lead waste and scrap./Lead waste and scrap./Copper waste and scrap./Copper waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Copper waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Lead waste and scrap./Copper waste and scrap./Copper waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Unwrought aluminium./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Unwrought aluminium./Lead waste and scrap./Copper waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Copper waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Lead waste and scrap./Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Refined copper and copper alloys, unwrought./Other slag and ash, including seaweed ash (kelp); ash and residues from the incineration of municipal waste./Ferrous waste and scrap; remelting scrap ingots of iron or steel./Copper waste and scrap./Lead waste and scrap./Ferrous waste and scrap; remelting scrap ingots of iron or steel.",0.661/0.657/0.649/0.64/0.626/0.62/0.602/0.601/0.599/0.578/0.577/0.576/0.568/0.567/0.567/0.563/0.562/0.557/0.557/0.551/0.551/0.546/0.545/0.53/0.529/0.527/0.517/0.505/0.504/0.501/0.498/0.489/0.489/0.481/0.469/0.459/0.459/0.453/0.45/0.445/0.443/0.442/0.437/0.435/0.434/0.429/0.428/0.423/0.418/0.416/0.409/0.406/0.406/0.406/0.401
2022-06-27,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-26.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-07-12,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-25.pdf,Luxury car tax thresholds for 2022-23,고급 자동차 세금 고시,,,
2022-06-06,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-24.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-05-19,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-23.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-05-10,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-22.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-04-13,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-21.pdf,New rates of customs duty for Russian and Belarusian goods,벨라루스 상품에 대한 관세율 변동,,,
2022-04-14,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-20.pdf,Cheese and Curd Quota Scheme – Allocations for 2022-2023,치즈 수입 관련 문서,quota cheese/curd quota/consumption imported,Cheese and curd./Cheese and curd./Lead waste and scrap.,0.524/0.466/0.406
2022-04-22,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-19.pdf,Application for Customs Broker Licences,브로커 면허 신청,,,
2022-04-29,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-18.pdf,"Arms, flags and seals amendments to the Customs (Prohibited Imports) Regulations 1956 and the Customs Regulation 2015",수입 금지 규정,,,
2022-06-27,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-17.pdf,Customs Tariff Amendment (Cost of Living Support) Bill 2022,특정 연료 관세 개정,,,
2022-03-30,https://www.abf.gov.au/help-and-support-subsite/CustomsNotices/2022-16.pdf,1 April Import Statistical Code and Other Changes,새로운 통계 코드,,,
