,date,tag,title,link
109,2月1日,法令,韓国に対するRCEP協定の発効について,https://www.customs.go.jp/kyotsu/kokusai/gaiyou/rcep/rcep_20211206.html
110,1月31日,その他,函館税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_26.pdf
111,1月31日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_25.pdf
112,1月31日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_24.pdf
113,1月31日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_23.pdf
114,1月31日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_22.pdf
115,1月31日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_21.pdf
116,1月31日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_20.pdf
117,1月31日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_18.pdf
118,1月31日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_19.pdf
119,1月31日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_16.pdf
120,1月31日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_17.pdf
121,1月31日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_15.pdf
122,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_14.pdf
123,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_13.pdf
124,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_12.pdf
125,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_11.pdf
126,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_9.pdf
127,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_10.pdf
128,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_8.pdf
129,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_7.pdf
130,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_6.pdf
131,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_5.pdf
132,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_3.pdf
133,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_4.pdf
134,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_1.pdf
135,1月31日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220131covid-19_2.pdf
136,1月28日,法令,関税定率法等の一部を改正する法律案を国会に提出,https://www.customs.go.jp/news/movement.htm#20220128
137,1月28日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_11.pdf
138,1月28日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_10.pdf
139,1月28日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_9.pdf
140,1月28日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_8.pdf
141,1月28日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_7.pdf
142,1月28日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_6.pdf
143,1月28日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_5.pdf
144,1月28日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_4.pdf
145,1月28日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_3.pdf
146,1月28日,その他,神戸税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_2.pdf
147,1月28日,その他,神戸税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220128covid-19_1.pdf
148,1月28日,統計,貿易統計（令和4年1月上旬分速報）,https://www.customs.go.jp/toukei/latest/index.htm
149,1月27日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220127covid-19_5.pdf
150,1月27日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220127covid-19_6.pdf
151,1月27日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220127covid-19_4.pdf
152,1月27日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220127covid-19_3.pdf
153,1月27日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220127covid-19_1.pdf
154,1月26日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_6.pdf
155,1月26日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_7.pdf
156,1月26日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_5.pdf
157,1月26日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_4.pdf
158,1月26日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_3.pdf
159,1月26日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_2.pdf
160,1月26日,その他,神戸税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220126covid-19_1.pdf
161,1月25日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_8.pdf
162,1月25日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_7.pdf
163,1月25日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_6.pdf
164,1月25日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_5.pdf
165,1月25日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_4.pdf
166,1月25日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_3.pdf
167,1月25日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_2.pdf
168,1月25日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220125covid-19_1.pdf
169,1月24日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_9.pdf
170,1月24日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_8.pdf
171,1月24日,その他,大阪税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_7.pdf
172,1月24日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_6.pdf
173,1月24日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_5.pdf
174,1月24日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_4.pdf
175,1月24日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_3.pdf
176,1月24日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_2.pdf
177,1月24日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220124covid-19_1.pdf
178,1月24日,その他,関税・外国為替等審議会 関税分科会（令和3年11月29日開催）議事録,https://www.customs.go.jp/news/hodo.htm#20220124
179,1月21日,その他,函館税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220121covid-19_4.pdf
180,1月21日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220121covid-19_3.pdf
181,1月21日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220121covid-19_2.pdf
182,1月21日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220121covid-19_1.pdf
183,1月20日,その他,HS2022改正ページを更新しました,https://www.customs.go.jp/zeikan/seido/classification/hs2022.html
184,1月20日,報道資料,日・モルドバ税関相互支援協定が署名されました,https://www.customs.go.jp/news/hodo.htm#20220120
185,1月20日,その他,神戸税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220120covid-19.pdf
186,1月20日,統計,貿易統計（令和3年12月分及び令和3年分速報）,https://www.customs.go.jp/toukei/latest/index.htm
187,1月19日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220119covid-19_2.pdf
188,1月19日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220119covid-19_1.pdf
189,1月18日,その他,函館税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220118covid-19.pdf
190,1月17日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220117covid-19_3.pdf
191,1月17日,その他,長崎税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220117covid-19_2.pdf
192,1月17日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220117covid-19_1.pdf
193,1月13日,その他,名古屋税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220113covid-19_1.pdf
194,1月13日,その他,門司税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220113covid-19_2.pdf
195,1月12日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220112covid-19.pdf
196,1月11日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220111covid-19_2.pdf
197,1月11日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220111covid-19_3.pdf
198,1月11日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220111covid-19_1.pdf
199,1月11日,統計,貿易統計（令和3年12月上中旬分速報）,https://www.customs.go.jp/toukei/latest/index.htm
200,1月7日,その他,横浜税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220107covid-19_2.pdf
201,1月7日,その他,東京税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220107covid-19_1.pdf
202,1月6日,その他,関税・外国為替等審議会 関税分科会（令和3年11月29日開催）議事録,https://www.customs.go.jp/news/hodo.htm#20220106
203,1月6日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220106covid-19_3.pdf
204,1月6日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220106covid-19_2.pdf
205,1月6日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220106covid-19_1.pdf
206,1月4日,その他,沖縄地区税関における新型コロナウイルス感染症陽性者の判明について,https://www.customs.go.jp/news/news/covid-19_2022/20220104covid-19.pdf
207,1月1日,手続,実行関税率表（2022年1月1日版）,https://www.customs.go.jp/tariff/2022_01_01/index.htm
208,1月1日,法令,地域的な包括的経済連携（RCEP）協定の発効について,https://www.customs.go.jp/kyotsu/kokusai/news/rcep_20211103.html
